B928DA5749371369E161BBAA0C92E84B	Super HV Turbine	슈퍼 HV 터빈
AC43573A4FEB05CC03A27B951E190995	THANK YOU! to everyone who plays and enjoy the mod, to celebrate us hitting this 2nd milestone we have given you a limited build time for it to be placed in your world! in a week you wont be able to build this anymore or pick block it so build as many wherever you want while you can!\n\nThe Tesla coil also does some spicy stuff\n\nAnd as always massive thanks to our patreons and detonators! you guys are legends	thank you! to everyone who plays and enjoy the mod, to celebrate us hitting this 2nd milestone we have given you a limited 건설 time for it to be placed in your world! in a week you wont be able to 건설 this anymore or pick block it so 건설 as many wherever you want while you can!\n\nthe tesla coil also does some spicy stuff\n\nand as always massive thanks to our patreons and detonators! you guys are legends
9E4B64A0460CDAD42EC64ABB3FAE5621	Temperature:	온도:
EA21501A4D9A445402908595D18165BE	Temperature:	온도:
B9E45338492A39CE9B67D99E62F5B3A2	Tesla Coil - 250k downloads	Tesla Coil - 250,000 다운로드
BB0094504B86C06EC0631AB6A7D7301A	The Dyson Sphere is capable of 1TW of power once all hangars are unlocked and requires all 4 Build Stages to be completed.	다이슨 스피어는 모든 격납고의 잠금이 해제되면 1tw의 전력을 사용할 수 있으며, 4개의 빌드 단계를 모두 완료해야 합니다.
7D24C3104F274B009F4C94AB54314FBD	The modular reactors for dummys guide will get you started into the world of reactor improvements.	더미 가이드를 위한 모듈식 원자로는 여러분을 원자로 개선의 세계로 안내할 것입니다.
478242DB4AC6DF2F86EE4D8EB3639C31	There are a few ways to stop the reactor\n1. By triggering an emergency stop via lack of resources or steam over-pressure\n2. By correctly shutting down activity.\n3. Switching both Power & Steam output to the ‘OFF’ state.\n	there are a few ways to stop the reactor\n1. by triggering an emergency stop via lack of resources or steam over-pressure\n2. by correctly shutting down activity.\n3. switching both 전력 & steam 출력 to the ‘off’ state.\n
CCBE072340734349AB3008938CA818F8	Thorium	토륨
18F286F04525CAB31302C99B315CA7C9	Thorium	토륨
A88744224A67D367530905B7C412927F	Time: 	시간: 
46F4BCDB4ABD76E283086797BE2BE266	Turbine	터빈
2F89B3254194DFB3CE626185A73BD013	Turbine Attached	터빈 부착됨
6D0AB8DD4FCEA979C09795A0B24C9C86	Turbine Mk1	터빈 Mk1
817C56FE4AF5F201CE36FDAE3E2F89A6	Turbine Mk2	터빈 Mk2
A7F9B6D8403356DDB0FF8FBF8A1B3558	TurbineMk1	터빈 Mk1
3039B26049589361664001BA73FBFA07	TurbineMk2	터빈 Mk2
D1B4AB0A4E095F57DFD6B8BE13904DB8	Turbines	터빈
3EEE5821453A6EF524B7DAAFE12B3205	Unfiltered Deuterium	여과되지 않은 중수소
CA05DA394B859A0643D9B7AD1D19F3A8	Unfiltered Deuterium	여과되지 않은 중수소
EE4C00CE4D236038F1B5C1BFC6B974F7	Unknown Refined Power	알 수 없는 정제된 힘
2C3580CE4A5B9C7A1C3AA2BC49E1A2A8	Unpackaged Co2	포장되지 않은 이산화탄소
E8000ECD47403FBE145DDFB3409D96DA	Unpackaged High Pressure Steam	포장되지 않은 고압 증기
5A0119CC4DCA6F0CEF5C48B8D334027E	Unpackaged Low Pressure Steam	포장되지 않은 저압 증기
C8A237964DF30A597108B3863538BE58	Used to burn any type of biofuel to be turned into heat and makes a waste product of Carbon Dioxide that needs to be vented out or used in recipes.\n\nCan produce up to 500° heat.	Used to burn any type of biofuel to be turned into heat and makes a waste product of Carbon Dioxide that needs to be vented out or used in recipes.\n\nCan produce up to 500° heat.
4274EF01406A6E01039F7E8C94AE7E0E	Used to burn any type of liquid carbon-based fuel to be turned into heat and also makes a waste product of carbon dioxide that needs to be vented out or used in recipes.\n\nCan produce up to 750° heat.	Used to burn any type of liquid carbon-based fuel to be turned into heat and also makes a waste product of carbon dioxide that needs to be vented out or used in recipes.\n\nCan produce up to 750° heat.
5571F0FB4ADD3B39303CD2B0EAE2B026	Used to burn any type of solid carbon based fuel to be turned into heat and makes a waste product of carbon dioxide that needs to be vented out or used in recipes.\n\nCan produce up to 500° heat.	Used to burn any type of solid carbon based fuel to be turned into heat and makes a waste product of carbon dioxide that needs to be vented out or used in recipes.\n\nCan produce up to 500° heat.
170FBA474572476F21EEEFAA04769A2F	Used to disperse Co2 into the atmosphere.	이산화탄소를 대기 중으로 분산시키는 데 사용됩니다.
178F15334CC7D56953C38D9A58EEF05A	Used to disperse steam into the atmosphere.	증기를 대기 중으로 분산시키는 데 사용됩니다.
504556054AA88B2CB69DDEBBC0F73A08	Used to place Steam and Co2 chimneys.	증기 냉각탑이나 이산화탄소 굴뚝을 배치하는 데 사용됩니다.
D974B378439080BF9F77BD9A1C6D0189	Used to place any type of heater and any type of boiler to produce steam.	증기를 생성하기 위해 모든 유형의 가열기와 모든 유형의 보일러를 배치하는 데 사용됩니다.
969DC6E440956CDFD55199A514E79EB2	Used to place any type of steam turbine and any type of generator to produce power.	모든 유형의 증기 터빈과 모든 유형의 발전기를 배치하여 전력을 생산하는 데 사용됩니다.
8EAC08134E1A278FD4503E967D150D7A	User Manual	사용 설명서
493DED7E43DED9DB9597ABAD87BCB344	Using Reactor Coolant can greatly improve stability of your reactor allowing for more productivity of power.	원자로 냉각제를 사용하면 원자로의 안정성을 크게 향상시켜 전력 생산성을 높일 수 있습니다.
7CF2BEE74EDBA8700F0212ADA0933B93	Very Hot and Compressed Steam!\n\nUsed in Super HV Turbine 	very hot and 압축된 증기!\n\nused in 슈퍼 HV 터빈 
7F36A0EF4E9934F64861F7BE9DEBC44F	WARM UP	워밍 업
CA3641F546246E59F6D5FDBEA4254CA4	WTNode	WTNode
67398353436EE43816CF089FFBC36C96	Warm Steam!	따뜻한 증기!
D6D2B75D4A3933BF714AAD858BA5C5EC	Water	물
024688604EFB7BD999D1399C5EFDD759	Water	물
1F8E3D5B406DC1F33141FABD0AA91931	Water Cooling	수냉
38C6D2A44FDE38A687A91C9AAB836981	Water Pump	워터 펌프
9A00CC0B47E25A8A2FBE7A866B83D4B2	Water Purification	정수
64D0C83F4C0A90C109D4A29566D1455B	Water Purification	정수
902B024C4FCBB4CBA0076BB6B8DDA20E	Water Turbine	수력 터빈
9ADE85394F40BC3F9210C48A20CD533C	Water Turbine Mk1	수력 터빈 Mk1
5186A23849EE3C862785D1B4AD2FC2BA	Water Turbine Mk1	수력 터빈 Mk1
C60827CB4735C3A06B6287B72C9EEC59	Water Turbine Node	수력 터빈 노드
4610C08741ED3B3F317173A5B7440290	We strongly recommend that new users carefully read this user guide in order to understand and predict the requirements for continued use. Primarily; We would like to ensure users are aware of the extensive construction of secondary and tertiary systems, and that such systems will require advanced planning.	신규 사용자는 지속적인 사용을 위한 요구사항을 이해하고 예측하기 위해 이 사용 설명서를 주의 깊게 읽을 것을 강력히 권장합니다. 주로, 사용자들이 2차 및 3차 시스템의 광범위한 구성에 대해 인지하고 이러한 시스템에는 고급 계획이 필요합니다.
C81D3E164201F9C19C9274B342BC2C6F	Wind Turbine	풍력 터빈
833040914D8996C60F2845ABFC597E02	Wind Turbine Mk1	풍력 터빈 Mk1
6136F5B1445F2ABB474BF3912EC13B04	Wind Turbine Mk1	풍력 터빈 Mk1
ED17A321451F2141C562E6BBD8BDEC17	Wind Turbine Mk2	풍력 터빈 Mk2
88CD406641D4C5CC9E9CD0886D74C7C2	Wind Turbine Mk2	풍력 터빈 Mk2
4E75CB72486056CE10FF7A8B94E542A8	Wind Turbine Mk3	풍력 터빈 Mk3
436B3AB7495A352F81877B82D5510FA8	Wind Turbine Mk3	풍력 터빈 Mk3
13B717BA4D638869D14BBABF60BCB2AD	{Power} MW	{전력} MW
D65D0FC24B703DA00BDA5192B8BF5584	{distance}m	{distance}m
50F99BEA4D4FA0DE2A7B2C84E7C67C4B	{height} M	{height} M
D911647E427A74E4E5F0A89BD280534B	{power} MW	{전력} MW
070B581A4C72E80C86D24A89E05DAA68	{power} MW	{전력} MW
8B89D2764233458C320BCE9D0FF22150	{power}MW	{전력}MW
727A6E2C48BC20359201008782C6659B	{time} Secs	{time}초
Offline	Offline	오프라인
Online	Online	온라인
Particles	Particles	입자
Sound	Sound	소리
